,key_id,_id,ltable_id,rtable_id,ltable_Name,ltable_Phone,ltable_Zipcode,ltable_State,ltable_City,ltable_Address,ltable_Delivery,ltable_Takeout,ltable_Outdoor_seating,rtable_Name,rtable_Phone,rtable_Zipcode,rtable_State,rtable_City,rtable_Address,rtable_Delivery,rtable_Takeout,rtable_Outdoor_seating,Label
91,92,39224,337,167,The Art of Pizza,(773) 327-5600,60657,IL,Chicago,3033 N Ashland Ave,1,1,0,Art of Pizza,(773) 327-5600,60657,IL,Chicago,3033 North Ashland Avenue,1,1,0,1
881,882,167287,1238,768,Morimoto,(212) 989-8883,10011,NY,New York,88 10th Ave,0,0,0,Morimoto,(212) 989-8883,10011,NY,New York,88 10th Avenue,1,1,0,1
1049,1050,658226,663,3262,Morgan Street Cafe,(312) 850-0234,60607,IL,Chicago,111 S Morgan St,1,1,1,Green Street Smoked Meats,(312) 754-0434,60607,IL,Chicago,112 N Green Street,0,1,0,0
218,219,415889,3043,2073,Stanza Coffee,(415) 553-8966,94103,CA,San Francisco,3126 16th St,0,1,1,Chieftain Irish Restaurant & Pub,(415) 615-0916,94103,CA,San Francisco,198 5th Street,0,0,0,0
277,278,5427,464,21,Bandera Restaurant,(312) 644-3524,60611,IL,Chicago,535 N Michigan Ave,0,1,0,Grand Lux Cafe,(312) 276-2500,60611,IL,Chicago,600 N Michigan Avenue,0,1,0,0
972,973,64866,700,273,North Pond,(773) 477-5845,60614,IL,Chicago,2610 N Cannon Dr,0,0,0,North Pond,(773) 477-5845,60614,IL,Chicago,2610 N. Cannon Drive,0,1,0,1
344,345,403697,2779,2002,Universal Cafe,(415) 821-4608,94110,CA,San Francisco,2814 19th St,0,1,1,Wise Sons,(415) 787-3354,94110,CA,San Francisco,3150 24th Street,0,1,0,0
481,482,93995,356,408,Chicago Pizza And Oven Grinder Company,(773) 248-2570,60614,IL,Chicago,2121 N Clark St,0,1,0,Aloha Eats,(773) 935-6828,60614,IL,Chicago,2534 N. Clark Street,1,1,0,0
647,648,3679,285,14,Pasta Palazzo,(773) 248-1400,60614,IL,Chicago,1966 N Halsted St,0,1,0,Chicago Pizza & Oven Grinder Company,(773) 248-2570,60614,IL,Chicago,2121 N Clark Street,0,1,0,0
1032,1033,118512,160,523,Rootstock Wine & Beer Bar,(773) 292-1616,60622,IL,Chicago,954 N California Ave,0,0,1,Black Dog Gelato,(773) 235-3116,60622,IL,Chicago,859 N. Damen Avenue,0,1,1,0
343,344,190337,1301,883,Blue Ribbon Sushi,(212) 343-0404,10012,NY,New York,119 Sullivan St,0,1,0,Blue Ribbon Sushi,(212) 343-0404,10012,NY,New York,119 Sullivan Street,0,1,0,1
283,284,175629,1302,803,Clinton Street Baking Company,(646) 602-6263,10002,NY,New York,4 Clinton St,1,1,0,Stanton Social,(212) 995-0099,10002,NY,New York,99 Stanton Street,0,0,0,0
934,935,353211,2945,1684,The Lodge on Haight,(415) 872-9502,94117,CA,San Francisco,400 Haight Street,0,1,0,Rosamunde Sausage Grill,(415) 437-6851,94117,CA,San Francisco,545 Haight Street,0,0,0,0
37,38,195013,948,901,McSorley’s Old Ale House,(212) 473-9148,10003,NY,New York,15 E 7th St,0,0,0,Motorino,(212) 777-2644,10003,NY,New York,349 E 12th Street,1,1,0,0
987,988,287254,1055,1291,ABC Kitchen,(212) 475-5829,10003,NY,New York,35 E 18th St,0,0,0,Degustation,(212) 979-1012,10003,NY,New York,239 E 5th Street,0,0,0,0
82,83,97292,31,418,The Wormhole Coffee,(773) 661-2468,60622,IL,Chicago,1462 N Milwaukee Ave,0,1,1,The Silver Palm,(312) 666-9322,60622,IL,Chicago,768 N. Milwaukee Avenue,0,1,0,0
511,512,188430,1469,869,Strip House,(212) 328-0000,10003,NY,New York,13 E 12th St,0,0,0,McSorley's Old Ale House,(212) 473-9148,10003,NY,New York,15 E 7th Street,0,0,0,0
976,977,283146,1585,1272,La Grenouille,(212) 752-1495,10022,NY,New York,3 E 52nd St,0,0,0,La Grenouille,(212) 752-1495,10022,NY,New York,3 E 52nd Street,0,1,0,1
512,513,188360,948,869,McSorley’s Old Ale House,(212) 473-9148,10003,NY,New York,15 E 7th St,0,0,0,McSorley's Old Ale House,(212) 473-9148,10003,NY,New York,15 E 7th Street,0,0,0,1
811,812,382840,2801,1874,Manora’s Thai Cuisine,(415) 861-6224,94103,CA,San Francisco,1600 Folsom St,1,1,0,Basil Thai Restaurant & Bar,(415) 552-8999,94103,CA,San Francisco,1175 Folsom Street,0,1,0,0
361,362,150791,209,690,Doc B’s Fresh Kitchen,(312) 626-1300,60611,IL,Chicago,100 E Walton St,1,1,1,Hendrickx Belgian Bread Crafter,(312) 649-6717,60611,IL,Chicago,1100 E Walton Street Walton Colonnade,0,1,1,0
165,166,338199,2832,1556,Mission Pie,(415) 282-1500,94110,CA,San Francisco,2901 Mission St,0,1,0,Dynamo Donuts & Coffee,(415) 920-1978,94110,CA,San Francisco,2760 24th Street,0,1,0,0
574,575,258477,1315,1162,Samba Kitchen & Bar,(212) 256-0170,10036,NY,New York,661 9th Ave,0,1,0,Bali Nusa Indah,(212) 265-2200,10036,NY,New York,651 9th Avenue,1,1,0,0
358,359,53067,410,220,Bite Café,(773) 395-2483,60622,IL,Chicago,1035 N Western Ave,0,1,0,Bite Cafe,(773) 395-2483,60622,IL,Chicago,1039 N Western Avenue,0,1,0,1
535,536,28955,418,125,Roy’s - Chicago,(312) 787-7599,60654,IL,Chicago,720 N State St,0,0,1,Chicago Cut Steakhouse,(312) 329-1800,60654,IL,Chicago,300 N LaSalle Street,0,1,0,0
152,153,262818,1020,1173,B Side Pizza & Wine Bar,(646) 679-7225,10019,NY,New York,370 W 51st St,0,1,0,China Grill,(212) 333-7788,10019,NY,New York,60 West 53rd Street,0,1,1,0
324,325,295668,1585,1335,La Grenouille,(212) 752-1495,10022,NY,New York,3 E 52nd St,0,0,0,Papillon Bistro & Bar,(212) 754-9006,10022,NY,New York,22 E 54th Street,0,1,1,0
945,946,2326,29,10,Girl & the Goat,(312) 492-6262,60607,IL,Chicago,809 W Randolph St,0,0,1,Little Goat Diner,(312) 888-3455,60607,IL,Chicago,820 W Randolph Street,0,1,1,0
234,235,380762,2931,1857,Pork Store Cafe,(415) 864-6981,94117,CA,San Francisco,1451 Haight St,0,1,0,Escape From New York Pizza,(415) 668-5577,94117,CA,San Francisco,1737 Haight Street,1,1,0,0
4,5,414536,2764,2063,El Techo,(415) 550-6970,94110,CA,San Francisco,2518 Mission St,0,1,1,El Techo de Lolinda,(415) 550-6970,94110,CA,San Francisco,2518 Mission District Street,0,0,1,1
490,491,388802,2491,1918,El Farolito,(415) 824-7877,94110,CA,San Francisco,2779 Mission St,0,1,0,El Farolito,(415) 824-7877,94110,CA,San Francisco,2779 Mission District Street,0,1,0,1
715,716,107199,751,454,Kiki’s Bistro,(312) 335-5454,60610,IL,Chicago,900 N Franklin St,0,1,1,Mr. Beef,(312) 337-8500,60610,IL,Chicago,666 N. Orleans Street,0,1,0,0
409,410,1732,254,9,Kuma’s Corner,(773) 604-8769,60618,IL,Chicago,2900 W Belmont Ave,0,1,1,Kuma's Corner,(773) 604-8769,60618,IL,Chicago,2900 W Belmont Avenue,0,1,1,1
67,68,109006,201,468,Toro Sushi,(773) 348-7255,60614,IL,Chicago,2546 N Clark St,0,1,0,Riccardo Trattoria,(773) 549-0038,60614,IL,Chicago,2119 N. Clark Street,0,1,0,0
162,163,338187,2779,1556,Universal Cafe,(415) 821-4608,94110,CA,San Francisco,2814 19th St,0,1,1,Dynamo Donuts & Coffee,(415) 920-1978,94110,CA,San Francisco,2760 24th Street,0,1,0,0
788,789,69994,31,301,The Wormhole Coffee,(773) 661-2468,60622,IL,Chicago,1462 N Milwaukee Ave,0,1,1,Native Foods Café,(773) 489-8480,60622,IL,Chicago,1484 N Milwaukee Avenue,1,1,1,0
595,596,650030,625,3231,Francesca’s on Taylor,(312) 829-2828,60607,IL,Chicago,1400 W Taylor St,0,1,0,Al's Italian Beef,(312) 226-4017,60607,IL,Chicago,1079 W Taylor Street,0,1,1,0
632,633,455228,2770,2358,Amélie,(415) 292-6916,94109,CA,San Francisco,1754 Polk St,0,0,0,Amelie,(415) 292-6916,94109,CA,San Francisco,1754 Polk Street,0,0,0,1
286,287,439371,3061,2243,Eureka Restaurant & Lounge,(415) 431-6000,94114,CA,San Francisco,4063 18th St,0,1,0,Zapata,(415) 861-4470,94114,CA,San Francisco,4150 18th Street,0,1,0,0
957,958,97750,427,419,Ground Control,(773) 772-9446,60647,IL,Chicago,3315 W Armitage Ave,1,1,1,El Cid,(773) 395-0505,60647,IL,Chicago,2645 N Kedzie Avenue,0,1,1,0
541,542,132096,603,586,Nico Osteria,(312) 994-7100,60611,IL,Chicago,1015 N Rush St,0,0,1,Nico Osteria - Thomson Hotels Chicago,(312) 994-7100,60611,IL,Chicago,1015 N. Rush Street,0,0,1,1
592,593,354122,3047,1690,Atlas Cafe,(415) 648-1047,94110,CA,San Francisco,3049 20th St,0,1,1,Papalote,(415) 970-8815,94110,CA,San Francisco,3409 24th Street,0,1,0,0
509,510,200910,1248,924,Malatesta Trattoria,(212) 741-1207,10014,NY,New York,649 Washington St,0,1,1,Santina,(212) 254-3000,10014,NY,New York,820 Washington Street,0,0,0,0
979,980,383699,2847,1886,Sons & Daughters,(415) 391-8311,94108,CA,San Francisco,708 Bush St,0,0,0,Sons & Daughters,(415) 391-8311,94108,CA,San Francisco,708 Bush Street,0,0,0,1
827,828,202713,1500,935,Benito One,(212) 226-9171,10013,NY,New York,174 Mulberry St,0,1,1,Grotta Azzurra Ristorante,(212) 925-8775,10013,NY,New York,177 Mulberry Street,1,1,1,0
58,59,17042,477,74,Enso Sushi &  Bar,(773) 878-8998,60647,IL,Chicago,1613 N Damen Ave,1,1,0,Sultan's Market,(773) 235-3072,60647,IL,Chicago,2057 W North Avenue,1,1,0,0
545,546,158829,1276,729,Westville - West,(212) 741-7971,10014,NY,New York,210 W 10th St,1,1,0,Spice Market,(212) 675-2322,10014,NY,New York,403 W 13th Street,1,1,1,0
601,602,677302,1624,3330,The Crumpet Shop,(206) 682-1598,98101,WA,Seattle,1503 1st Ave,0,1,1,The Crumpet Shop,(206) 682-1598,98101,WA,Seattle,1503 1st Avenue Pike Place Market,0,1,1,1
818,819,29313,467,126,Mon Ami Gabi,(773) 348-8886,60614,IL,Chicago,2300 N Lincoln Park W,1,1,1,Mon Ami Gabi,(773) 348-8886,60614,IL,Chicago,2300 N. Lincoln Park West,0,1,1,1
180,181,64974,526,274,Bacino’s of Lincoln Park,(773) 472-7400,60614,IL,Chicago,2204 N Lincoln Ave,1,1,0,Perennial Virant - Hotel Lincoln,(312) 981-7070,60614,IL,Chicago,1800 N Lincoln Avenue,0,0,1,0
1014,1015,162032,1227,745,Keens Steakhouse,(212) 947-3636,10018,NY,New York,72 W 36th St,0,1,0,Keens Steakhouse,(212) 947-3636,10018,NY,New York,72 W 36th Street,0,1,0,1
970,971,186454,1562,863,Bleecker Street Pizza,(212) 924-4466,10014,NY,New York,69 7th Ave S,1,1,1,Bar Pitti,(212) 982-3300,10014,NY,New York,268 6th Avenue,0,0,1,0
117,118,49176,731,207,Bow Truss Coffee Roasters River North,(312) 222-1306,60654,IL,Chicago,406 N Wells St,0,1,0,Siena Tavern,(312) 595-1322,60654,IL,Chicago,51 West Kinzie Street,0,1,1,0
697,698,147290,748,673,Alliance Bakery & Cafe,(773) 278-0366,60622,IL,Chicago,1736 W Division St,0,1,1,Bangers & Lace,(773) 252-6499,60622,IL,Chicago,1670 W. Division Street,0,0,1,0
188,189,183547,1600,846,Da Andrea,(212) 367-1979,10011,NY,New York,35 W 13th St,1,1,1,Alta,(212) 505-7777,10011,NY,New York,64 W 10th Street,0,0,0,0
445,446,359330,2941,1724,Sing Sing Sandwich Shop,(415) 885-5159,94109,CA,San Francisco,309 Hyde St,0,1,0,Seven Hills,(415) 775-1550,94109,CA,San Francisco,1550 Hyde Street,0,0,0,0
141,142,120314,794,529,Fat Rice,(773) 661-9170,60647,IL,Chicago,2957 W Diversey Ave,0,0,1,Fat Rice,(773) 661-9170,60647,IL,Chicago,2957 W Diversey Avenue,0,1,0,1
388,389,274628,1051,1231,Gotan,(212) 431-5200,10013,NY,New York,130 Franklin St,0,1,1,Da Gennaro,(212) 431-3934,10013,NY,New York,129 Mulberry Street,0,1,1,0
11,12,46256,562,194,Blue Door Farm Stand,(312) 265-0259,60614,IL,Chicago,2010 N Halsted St,0,1,0,Summer House Santa Monica,(773) 634-4100,60614,IL,Chicago,1954 N Halsted Street,0,1,1,0
38,39,38622,763,162,Max’s Take Out,(312) 553-0170,60603,IL,Chicago,20 E Adams St,1,1,0,Elephant & Castle - Central Loop Hotel,(312) 236-6656,60603,IL,Chicago,111 W Adams Street Central Loop Hotel,0,1,1,0
345,346,403610,2460,2002,Tartine Bakery & Cafe,(415) 487-2600,94110,CA,San Francisco,600 Guerrero St,0,1,1,Wise Sons,(415) 787-3354,94110,CA,San Francisco,3150 24th Street,0,1,0,0
926,927,349327,2866,1654,Maven,(415) 829-7982,94117,CA,San Francisco,598 Haight St,0,1,0,Memphis Minnie's,(415) 864-7675,94117,CA,San Francisco,576 Haight Street,1,1,0,0
974,975,325352,1072,1462,Brooklyn Bagel & Coffee Company,(212) 924-2824,10001,NY,New York,286 8th Ave,1,1,0,Brooklyn Bagel & Coffee Company,(212) 924-2824,10001,NY,New York,286 8th Avenue,1,1,0,1
129,130,388404,3001,1916,Stella Pastry & Cafe,(415) 986-2914,94133,CA,San Francisco,446 Columbus Ave,0,1,0,Stella Pastry & Cafe,(415) 986-2914,94133,CA,San Francisco,446 Columbus Avenue,0,0,0,1
1083,1084,443445,2907,2269,Cafe Golo,(415) 673-4656,94123,CA,San Francisco,1602 Lombard St,0,1,0,Benjarong Thai Cuisine,(415) 441-8999,94123,CA,San Francisco,1968 Lombard Street,1,1,0,0
59,60,281694,942,1261,Aquagrill,(212) 274-0505,10012,NY,New York,210 Spring Street,0,1,1,Chef's Club By Food and Wine,(212) 941-1100,10012,NY,New York,275 Mulberry Street,0,0,0,0
887,888,423867,3001,2131,Stella Pastry & Cafe,(415) 986-2914,94133,CA,San Francisco,446 Columbus Ave,0,1,0,Mara's Italian Pastry,(415) 397-9435,94133,CA,San Francisco,503 Columbus Avenue,0,1,0,0
659,660,193875,1338,897,Ahimsa,(212) 533-7290,10012,NY,New York,"210 Thompson St, Manhattan",1,1,0,Aquagrill,(212) 274-0505,10012,NY,New York,210 Spring Street,0,1,1,0
1004,1005,703434,1975,3440,Mike’s Noodle House,(206) 389-7099,98104,WA,Seattle,418 Maynard Ave S,0,1,0,Mike's Noodle House,(206) 389-7099,98104,WA,Seattle,418 Maynard Avenue S,0,1,0,1
993,994,699221,2360,3416,Etta’s,(206) 443-6000,98121,WA,Seattle,2020 Western Ave,0,1,1,Cutter's Crabhouse,(206) 448-4884,98121,WA,Seattle,2001 Western Avenue,0,1,0,0
432,433,682722,2176,3346,Sushi Samurai,(206) 766-0298,98109,WA,Seattle,1817 Queen Anne Ave N,0,1,1,Serious Pie,(206) 436-0050,98109,WA,Seattle,401 Westlake Avenue N,0,1,0,0
623,624,162239,838,747,Juliana’s Pizza,(718) 596-6700,11201,NY,Brooklyn,19 Old Fulton St,0,1,1,Grimaldi's Pizzeria,(718) 858-4300,11201,NY,Brooklyn,1 Front Street,0,1,0,0
799,800,77194,427,336,Ground Control,(773) 772-9446,60647,IL,Chicago,3315 W Armitage Ave,1,1,1,Parson's Chicken & Fish,(773) 384-3333,60647,IL,Chicago,2952 W. Armitage Avenue,0,1,1,0
310,311,694161,1705,3394,Café Besalu,(206) 789-1463,98107,WA,Seattle,5909 24th Ave NW,0,1,1,Monkey Bridge,(206) 297-6048,98107,WA,Seattle,1723 NW Market Street,0,1,0,0
769,770,446746,2935,2290,Basil Thai Restaurant & Bar,(415) 552-8999,94103,CA,San Francisco,1175 Folsom St,0,1,0,Citizen's Band,(415) 556-4901,94103,CA,San Francisco,1198 Folsom Street,0,1,0,0
1094,1095,180736,1040,830,The Little Owl,(212) 741-4695,10014,NY,New York,90 Bedford St,0,0,0,The Little Owl,(212) 741-4695,10014,NY,New York,90 Bedford Street,0,1,0,1
469,470,437266,2631,2230,Craftsman and Wolves,(415) 913-7713,94110,CA,San Francisco,746 Valencia St,0,1,1,Anthony's Cookies,(415) 655-9834,94110,CA,San Francisco,1417 Valencia Street,0,1,0,0
958,959,97885,733,419,El Rinconcito Cubano,(773) 489-4440,60647,IL,Chicago,3238 W Fullerton Ave,0,1,0,El Cid,(773) 395-0505,60647,IL,Chicago,2645 N Kedzie Avenue,0,1,1,0
446,447,683138,2176,3348,Sushi Samurai,(206) 766-0298,98109,WA,Seattle,1817 Queen Anne Ave N,0,1,1,Roti,(206) 216-7684,98109,WA,Seattle,530 Queen Anne Avenue North,1,1,0,0
75,76,148430,720,677,Geja’s Cafe,(773) 281-9101,60614,IL,Chicago,340 W Armitage Ave,1,1,0,Uncle Sammy's,(773) 525-4800,60614,IL,Chicago,1231 W. Fullerton Avenue,1,1,0,0
427,428,429832,2488,2171,The Boy’s Deli,(415) 776-3099,94109,CA,San Francisco,2222 Polk St,0,1,0,Aicha Moroccan Cuisine,(415) 345-9947,94109,CA,San Francisco,1303 Polk Street,0,1,0,0
386,387,658318,710,3263,Blaze Fast-Fire’d Pizza,(312) 255-1290,60611,IL,Chicago,227 E Ontario St,0,1,1,Niu Japanese Fusion Lounge,(312) 527-2888,60611,IL,Chicago,332 E Illinois Street,1,1,1,0
922,923,651999,721,3236,Friends Sushi,(312) 787-8998,60611,IL,Chicago,710 N Rush St,1,1,1,Benny's Chop House,(312) 626-2444,60611,IL,Chicago,444 N. Wabash Avenue,0,1,0,0
670,671,139152,765,623,Original Pancake House,(312) 642-7917,60611,IL,Chicago,22 E Bellevue Pl,0,1,1,Pelago Ristorante,(312) 280-0700,60611,IL,Chicago,201 E Delaware Plaza,0,1,1,0
600,601,677297,1610,3330,Storyville Coffee Company,(206) 780-5777,98101,WA,Seattle,94 Pike St,0,1,0,The Crumpet Shop,(206) 682-1598,98101,WA,Seattle,1503 1st Avenue Pike Place Market,0,1,1,0
575,576,105347,62,448,Yuzu Sushi & Robata Grill,(312) 666-4100,60622,IL,Chicago,1751 W Chicago Ave,1,1,0,Roots Handmade Pizza,(773) 645-4949,60622,IL,Chicago,1924 W. Chicago Avenue,1,1,1,0
5,6,414570,3048,2063,La Santaneca,(415) 648-1034,94110,CA,San Francisco,3781 Mission St,0,1,0,El Techo de Lolinda,(415) 550-6970,94110,CA,San Francisco,2518 Mission District Street,0,0,1,0
846,847,193360,942,893,Aquagrill,(212) 274-0505,10012,NY,New York,210 Spring Street,0,1,1,Il Buco Alimentari e Vineria,(212) 837-2622,10012,NY,New York,53 Great Jones Street,1,1,1,0
32,33,387469,3005,1908,Commonwealth,(415) 355-1500,94110,CA,San Francisco,2224 Mission St,0,0,0,Cha Cha Cha,(415) 824-1502,94110,CA,San Francisco,2327 Mission District Street,0,1,0,0
989,990,287277,1186,1291,Cha-An,(212) 228-8030,10003,NY,New York,230 E 9th St,0,1,0,Degustation,(212) 979-1012,10003,NY,New York,239 E 5th Street,0,0,0,0
813,814,382861,3016,1874,Poké Bar,(415) 767-5130,94103,CA,San Francisco,1355 Market St,0,1,0,Basil Thai Restaurant & Bar,(415) 552-8999,94103,CA,San Francisco,1175 Folsom Street,0,1,0,0
888,889,423848,2582,2131,Italian Homemade Company,(415) 712-8874,94133,CA,San Francisco,716 Columbus Ave,0,1,1,Mara's Italian Pastry,(415) 397-9435,94133,CA,San Francisco,503 Columbus Avenue,0,1,0,0
353,354,452953,3055,2334,Velvet Cantina,(415) 648-4142,94110,CA,San Francisco,3349 23rd St,0,1,0,Balompie Cafe,(415) 648-9199,94110,CA,San Francisco,3349 18th Street,0,1,0,0
617,618,58625,82,242,Sapori Trattoria,(312) 967-9358,60614,IL,Chicago,2701 N Halsted St,0,1,1,Sapori Trattoria,(773) 832-9999,60614,IL,Chicago,2701 N Halsted Street,0,1,1,1
792,793,390252,2659,1925,Taqueria Cancún,(415) 252-9560,94110,CA,San Francisco,2288 Mission St,0,1,0,Taqueria Cancun,(415) 252-9560,94110,CA,San Francisco,2288 Mission District Street,0,1,0,1
1068,1069,439004,2738,2242,Plow,(415) 821-7569,94107,CA,San Francisco,1299 18th St,0,1,1,Pera,(415) 796-3812,94107,CA,San Francisco,1457 18th Street,0,1,1,0
672,673,237277,1464,1082,Auntie Guan’s Kitchen 108,(212) 206-8388,10011,NY,New York,108 W 14th St,1,1,0,Le Grainne Cafe,(646) 486-3000,10011,NY,New York,183 9th Avenue,0,0,1,0
9,10,46198,285,194,Pasta Palazzo,(773) 248-1400,60614,IL,Chicago,1966 N Halsted St,0,1,0,Summer House Santa Monica,(773) 634-4100,60614,IL,Chicago,1954 N Halsted Street,0,1,1,0
381,382,193465,1450,894,Il Corallo Trattoria,(212) 941-7119,10012,NY,New York,176 Prince St,1,1,0,Boqueria,(212) 343-4255,10012,NY,New York,171 Spring Street,0,1,0,0
414,415,435408,2945,2207,The Lodge on Haight,(415) 872-9502,94117,CA,San Francisco,400 Haight Street,0,1,0,The Mill,(415) 252-0800,94117,CA,San Francisco,736 Divisadero Street,0,1,1,0
667,668,26660,464,116,Bandera Restaurant,(312) 644-3524,60611,IL,Chicago,535 N Michigan Ave,0,1,0,Wow Bao,(312) 642-5888,60611,IL,Chicago,835 N Michigan Avenue Level G,0,1,0,0
1046,1047,87946,173,383,Tanta,(312) 222-9700,60654,IL,Chicago,118 W Grand Ave,0,0,1,Tanta,(312) 222-9700,60654,IL,Chicago,118 West Grand Avenue,0,0,0,1
731,732,353627,2981,1688,Blue Front Cafe,(415) 252-5917,94117,CA,San Francisco,1430 Haight St,0,1,0,Pork Store Cafe,(415) 864-6981,94117,CA,San Francisco,1451 Haight Street,0,1,0,0
245,246,420376,2488,2105,The Boy’s Deli,(415) 776-3099,94109,CA,San Francisco,2222 Polk St,0,1,0,Thai Spice,(415) 775-4777,94109,CA,San Francisco,1730 Polk Street,0,0,0,0
265,266,658747,658,3265,Osteria Via Stato,(312) 642-8450,60654,IL,Chicago,620 N State St,1,1,1,Havana,(312) 644-1900,60654,IL,Chicago,412 N Clark Street,0,1,0,0
938,939,233033,1158,1064,Cafe Habana,(212) 625-2001,10012,NY,New York,17 Prince St,1,1,0,Eileen's Special Cheesecake,(212) 966-5585,10012,NY,New York,17 Cleveland Place,1,1,0,0
855,856,43104,524,177,Ugo’s Kitchen &  Bar,(773) 698-8984,60647,IL,Chicago,2833 W Armitage Ave,0,1,0,Handlebar,(773) 384-9546,60647,IL,Chicago,2311 W North Avenue,0,1,1,0
1041,1042,444099,2997,2272,Skool,(415) 255-8800,94103,CA,San Francisco,1725 Alameda St,0,1,1,Sushi Zone,(415) 621-1114,94103,CA,San Francisco,1815 Market Street,0,0,0,0
