,ltable_Name,ltable_Phone,ltable_Zipcode,ltable_State,ltable_City,ltable_Address,ltable_Delivery,ltable_Takeout,ltable_Outdoor_seating,rtable_Name,rtable_Phone,rtable_Zipcode,rtable_State,rtable_City,rtable_Address,rtable_Delivery,rtable_Takeout,rtable_Outdoor_seating,Label,predicted,restaurant_name,phone,zipcode,state,city,address,delivery,takeout,outdoor_seating
663,Beatrix River North,(312) 284-1377,60654,IL,Chicago,519 North Clark Street,0,1,1,Beatrix,(312) 284-1377,60654,IL,Chicago,519 N Clark Street,0,1,1,1,1,,,,,,,,,
664,Leopold’s,(415) 474-2000,94109,CA,San Francisco,2400 Polk St,0,0,0,Leopold's,(415) 474-2000,94109,CA,San Francisco,2400 Polk Street,0,0,0,1,1,,,,,,,,,
153,Eight AM,(415) 292-4888,94133,CA,San Francisco,1323 Columbus Ave,0,1,1,Eight AM,(415) 292-4888,94133,CA,San Francisco,1323 Columbus Avenue,0,1,1,1,1,,,,,,,,,
666,re:public,(206) 467-5300,98109,WA,Seattle,429 Westlake Ave N,0,1,1,Re:public Restaurant & Bar,(206) 467-5300,98109,WA,Seattle,429 Westlake Avenue North,0,1,1,1,1,,,,,,,,,
155,Clinton Street Baking Company,(646) 602-6263,10002,NY,New York,4 Clinton St,1,1,0,Clinton Street Baking Company,(646) 602-6263,10002,NY,New York,4 Clinton Street,1,1,0,1,1,,,,,,,,,
156,Banh Mi Saigon,(212) 941-1541,10013,NY,New York,198 Grand St,1,1,0,Banh Mi Saigon,(212) 941-1541,10013,NY,New York,198 Grand Street,1,1,0,1,1,,,,,,,,,
157,Buvette,(212) 255-3590,10014,NY,New York,42 Grove St,0,0,1,Buvette,(212) 255-3590,10014,NY,New York,42 Grove Street,0,0,0,1,1,,,,,,,,,
160,Pylos,(212) 473-0220,10009,NY,New York,128 E 7th St,0,1,0,Pylos,(212) 473-0220,10009,NY,New York,128 E 7th Street,0,1,0,1,1,,,,,,,,,
674,The Wormhole Coffee,(773) 661-2468,60622,IL,Chicago,1462 N Milwaukee Ave,0,1,1,The Wormhole Coffee,(773) 661-2468,60622,IL,Chicago,1462 N. Milwaukee Avenue,0,1,1,1,1,,,,,,,,,
678,Mindy’s Hot Chocolate,(773) 489-1747,60647,IL,Chicago,1747 N Damen Ave,0,1,0,Mindy's Hot Chocolate,(773) 489-1747,60647,IL,Chicago,1747 N Damen Avenue,0,1,0,1,1,,,,,,,,,
167,Dynamo Donut & Coffee,(415) 920-1978,94110,CA,San Francisco,2760 24th St,0,1,1,Dynamo Donuts & Coffee,(415) 920-1978,94110,CA,San Francisco,2760 24th Street,0,1,0,1,1,,,,,,,,,
169,Stumptown Coffee Roasters,(206) 323-1544,98122,WA,Seattle,1115 12th Ave,0,1,1,Stumptown Coffee Roasters,(206) 323-1544,98122,WA,Seattle,1115 12th Avenue,0,0,0,1,1,,,,,,,,,
171,LYFE Kitchen,(312) 836-5933,60654,IL,Chicago,413 North Clark St,0,1,1,Lyfe Kitchen,(312) 836-5933,60654,IL,Chicago,419 North Clark Street,0,1,1,1,1,,,,,,,,,
685,Cafe Golo,(415) 673-4656,94123,CA,San Francisco,1602 Lombard St,0,1,0,Cafe Golo,(415) 673-4656,94123,CA,San Francisco,1602 Lombard Street,0,1,0,1,1,,,,,,,,,
687,La Mediterranee,(415) 921-2956,94115,CA,San Francisco,2210 Fillmore St,1,1,1,La Mediterranee,(415) 921-2956,94115,CA,San Francisco,2210 Fillmore Street,1,1,1,1,1,,,,,,,,,
690,The Monk’s Kettle,(415) 865-9523,94103,CA,San Francisco,3141 16th St,0,1,1,Monk's Kettle,(415) 865-9523,94103,CA,San Francisco,3141 16th Street,0,0,1,1,1,,,,,,,,,
179,Perennial Virant,(312) 981-7070,60614,IL,Chicago,1800 N Lincoln Ave,0,1,1,Perennial Virant - Hotel Lincoln,(312) 981-7070,60614,IL,Chicago,1800 N Lincoln Avenue,0,0,1,1,1,,,,,,,,,
181,1760,(415) 359-1212,94109,CA,San Francisco,1760 Polk St,0,0,0,1760,(415) 359-1212,94109,CA,San Francisco,1760 Polk Street,0,0,0,1,1,,,,,,,,,
696,Mandalay,(415) 386-3896,94118,CA,San Francisco,4348 California St,0,1,0,Mandalay,(415) 386-3895,94118,CA,San Francisco,4348 California Street,0,1,0,1,1,,,,,,,,,
1063,Fino Ristorante & Bar,(415) 928-2080,94109,CA,San Francisco,624 Post St,0,0,0,Fino,(415) 928-2080,94109,CA,San Francisco,624 Post Street,0,0,0,1,1,,,,,,,,,
187,Alta,(212) 505-7777,10011,NY,New York,64 W 10th St,0,0,0,Alta,(212) 505-7777,10011,NY,New York,64 W 10th Street,0,0,0,1,1,,,,,,,,,
700,Delfina,(415) 552-4055,94110,CA,San Francisco,3621 18th St,0,1,0,Delfina,(415) 552-4055,94110,CA,San Francisco,3621 18th Street,0,1,1,1,1,,,,,,,,,
995,Eleven Madison Park,(212) 889-0905,10010,NY,New York,11 Madison Ave,0,0,0,Eleven Madison Park,(212) 889-0905,10010,NY,New York,11 Madison Avenue,0,0,0,1,1,,,,,,,,,
704,The Saint,(206) 323-9922,98122,WA,Seattle,1416 E Olive Way,0,1,0,The Saint,(206) 323-9922,98122,WA,Seattle,1416 East Olive Way,0,0,0,1,1,,,,,,,,,
193,Geja’s Cafe,(773) 281-9101,60614,IL,Chicago,340 W Armitage Ave,1,1,0,Geja's Cafe,(773) 281-9101,60614,IL,Chicago,340 W Armitage Avenue,0,1,0,1,1,,,,,,,,,
194,Blind Tiger Ale House,(212) 462-4682,10014,NY,New York,281 Bleecker St,0,0,0,Blind Tiger,(212) 462-4682,10014,NY,New York,281 Bleecker Street,0,1,0,1,1,,,,,,,,,
707,Blue Hill,(212) 539-1776,10011,NY,New York,75 Washington Pl,0,0,0,Blue Hill,(212) 539-1776,10011,NY,New York,75 Washington Place,0,0,0,1,1,,,,,,,,,
197,Chez Maman,(415) 655-9542,94107,CA,San Francisco,1401 18th St,0,1,1,Chez Maman,(415) 824-7166,94107,CA,San Francisco,1401 18th Street,0,1,1,1,1,,,,,,,,,
201,Maneki,(206) 622-2631,98104,WA,Seattle,304 6th Ave S,0,1,0,Maneki Restaurant,(206) 622-2631,98104,WA,Seattle,304 6th Avenue South,0,1,0,1,1,,,,,,,,,
204,Toro Sushi,(773) 348-7255,60614,IL,Chicago,2546 N Clark St,0,1,0,Toro Sushi,(773) 348-4877,60614,IL,Chicago,2546 N Clark Street,1,1,0,1,1,,,,,,,,,
546,Ada Street,(773) 697-7069,60642,IL,Chicago,1664 N Ada St,0,0,1,Ada Street,(773) 697-7069,60642,IL,Chicago,1664 N Ada Street,0,0,1,1,1,,,,,,,,,
208,Luke’s Lobster,(212) 387-8487,10009,NY,New York,93 E 7th St,0,1,0,Luke's Lobster,(212) 387-8487,10009,NY,New York,93 E 7th Street,1,1,0,1,1,,,,,,,,,
722,Murray’s Cheese Bar,(646) 476-8882,10014,NY,New York,264 Bleecker St,0,1,0,Murray's Cheese Bar,(646) 476-8882,10014,NY,New York,264 Bleecker Street,0,1,0,1,1,,,,,,,,,
212,Le Panier French Bakery,(206) 441-3669,98101,WA,Seattle,1902 Pike Pl,1,1,0,Le Panier,(206) 441-3669,98101,WA,Seattle,Pike Place Market,0,1,0,1,1,,,,,,,,,
1081,Bow Truss Coffee Roasters River North,(312) 222-1306,60654,IL,Chicago,406 N Wells St,0,1,0,Bow Truss Coffee Roasters,(312) 222-1306,60654,IL,Chicago,406 North Wells Street,0,1,0,1,1,,,,,,,,,
1064,La Maison du Macaron,(212) 243-2757,10011,NY,New York,132 W 23rd St,0,1,0,La Maison du Macaron,(212) 243-2757,10011,NY,New York,132 W 23rd Street,1,1,0,1,1,,,,,,,,,
216,Momofuku Ko,(212) 500-0831,10003,NY,New York,8 Extra Pl,0,0,0,Momofuku Ko,(212) 203-8095,10003,NY,New York,8 Extra Place,0,0,0,1,1,,,,,,,,,
729,Pork Store Cafe,(415) 864-6981,94117,CA,San Francisco,1451 Haight St,0,1,0,Pork Store Cafe,(415) 864-6981,94117,CA,San Francisco,1451 Haight Street,0,1,0,1,1,,,,,,,,,
219,Lovejoy’s Tea Room,(415) 648-5895,94114,CA,San Francisco,1351 Church St,0,0,0,Lovejoy's Antiques & Tea Room,(415) 648-5895,94114,CA,San Francisco,1351 Church Street,0,0,0,1,1,,,,,,,,,
991,Lavash,(415) 664-5555,94122,CA,San Francisco,511 Irving St,0,1,0,Lavash,(415) 664-5555,94122,CA,San Francisco,511 Irving Street,0,0,0,1,1,,,,,,,,,
735,Jasmine Garden,(415) 861-2682,94114,CA,San Francisco,708 14th St,0,1,0,Jasmine Garden,(415) 861-2682,94114,CA,San Francisco,708 14th Street,0,0,0,1,1,,,,,,,,,
720,Buddakan,(212) 989-6699,10011,NY,New York,75 9th Ave,0,0,0,Buddakan,(212) 989-6699,10011,NY,New York,75 9th Avenue,0,0,0,1,1,,,,,,,,,
231,Scarpetta,(212) 691-0555,10014,NY,New York,355 W 14th St,0,0,1,Scarpetta,(212) 691-0555,10014,NY,New York,355 W 14th Street,0,1,1,1,1,,,,,,,,,
747,Roka Akor - Chicago,(312) 477-7652,60654,IL,Chicago,456 N Clark St,0,1,1,Roka Akor,(312) 477-7652,60654,IL,Chicago,456 North Clark Street,0,1,1,1,1,,,,,,,,,
236,Cumin,(773) 342-1414,60622,IL,Chicago,1414 N Milwaukee Ave,1,1,0,Cumin,(773) 342-1414,60622,IL,Chicago,1414 N Milwaukee Avenue,1,1,0,1,1,,,,,,,,,
238,Alinea,(312) 867-0110,60614,IL,Chicago,1723 N Halsted St,0,0,0,Alinea,(312) 867-0110,60614,IL,Chicago,1723 N. Halsted Street,0,0,0,1,1,,,,,,,,,
753,RoRo BBQ & Grill,(206) 954-1100,98103,WA,Seattle,3620 Stone Way N,0,1,1,RoRo BBQ & Grill,(206) 954-1100,98103,WA,Seattle,3620 Stone Way N,0,1,1,1,1,,,,,,,,,
754,Dimo’s Pizza,(773) 525-4580,60657,IL,Chicago,3463 N Clark St,1,1,0,Dimo's Pizza,(773) 525-4580,60657,IL,Chicago,3463 N. Clark Street,1,1,0,1,1,,,,,,,,,
244,Wako Japanese Restaurant,(415) 682-4875,94118,CA,San Francisco,211 Clement St,0,0,0,Wako Japanese,(415) 682-4875,94118,CA,San Francisco,211 Clement Street,0,0,0,1,1,,,,,,,,,
757,Pequod’s Pizzeria,(773) 327-1512,60614,IL,Chicago,2207 N Clybourn Av,1,1,0,Pequod's Pizza,(773) 327-1512,60614,IL,Chicago,2207 N Clybourn Avenue,1,1,0,1,1,,,,,,,,,
760,Pommes Frites,(212) 674-1234,10012,NY,New York,128 Macdougal St,0,1,0,Pommes Frites,(212) 674-1234,10012,NY,New York,128 Macdougal Street,1,1,0,1,1,,,,,,,,,
249,Belly Shack,(773) 252-1414,60647,IL,Chicago,1912 N Western Ave,1,1,0,Belly Shack,(773) 252-1414,60647,IL,Chicago,1912 N Western Avenue,0,1,0,1,1,,,,,,,,,
763,Betty,(206) 352-3773,98109,WA,Seattle,1507 Queen Anne Ave N,0,1,0,Betty,(206) 352-3773,98109,WA,Seattle,1507 Queen Anne Avenue N,0,1,1,1,1,,,,,,,,,
252,Chapeau!,(415) 750-9787,94118,CA,San Francisco,126 Clement St,0,0,0,Chapeau!,(415) 750-9787,94118,CA,San Francisco,126 Clement Street,0,0,0,1,1,,,,,,,,,
253,Katz’s Delicatessen,(212) 254-2246,10002,NY,New York,205 E Houston St,1,1,0,Katz's Delicatessen,(212) 254-2246,10002,NY,New York,205 East Houston Street,0,1,0,1,1,,,,,,,,,
766,Taylor Street Coffee Shop,(415) 567-4031,94102,CA,San Francisco,375 Taylor St,0,1,0,Taylor Street Coffee Shop,(415) 567-4031,94102,CA,San Francisco,375 Taylor Street,0,1,0,1,1,,,,,,,,,
256,Trick Dog,(415) 471-2999,94110,CA,San Francisco,3010 20th St,0,0,0,Trick Dog,(415) 471-2999,94110,CA,San Francisco,3010 20th Street,0,0,0,1,1,,,,,,,,,
260,Smith,(206) 709-1900,98112,WA,Seattle,332 15th Ave E,0,1,0,Smith,(206) 709-1900,98112,WA,Seattle,332 15th Avenue East,0,1,0,1,1,,,,,,,,,
266,The Gage,(312) 372-4243,60603,IL,Chicago,24 S Michigan Ave,0,1,1,The Gage,(312) 372-4243,60603,IL,Chicago,24 S Michigan Avenue,0,1,1,1,1,,,,,,,,,
269,Hog & Rocks,(415) 550-8627,94110,CA,San Francisco,3431 19th St,0,1,1,Hog & Rocks,(415) 550-8627,94110,CA,San Francisco,3431 19th Street,0,1,0,1,1,,,,,,,,,
783,Bar Tartine,(415) 487-1600,94110,CA,San Francisco,561 Valencia St,0,0,0,Bar Tartine,(415) 487-1600,94110,CA,San Francisco,561 Valencia Street,0,0,0,1,1,,,,,,,,,
784,Place Pigalle,(206) 624-1756,98101,WA,Seattle,81 Pike St,0,0,1,Place Pigalle,(206) 624-1756,98101,WA,Seattle,Pike Place Market,0,0,1,1,1,,,,,,,,,
274,Tartine Bakery & Cafe,(415) 487-2600,94110,CA,San Francisco,600 Guerrero St,0,1,1,Tartine Bakery,(415) 487-2600,94110,CA,San Francisco,600 Guerrero Street,0,1,0,1,1,,,,,,,,,
691,O-Toro Sushi,(415) 553-3986,94102,CA,San Francisco,205 Oak St,0,1,0,Otoro Sushi,(415) 553-3986,94102,CA,San Francisco,205 Oak Street,0,1,0,1,1,,,,,,,,,
792,Taqueria Cancún,(415) 252-9560,94110,CA,San Francisco,2288 Mission St,0,1,0,Taqueria Cancun,(415) 252-9560,94110,CA,San Francisco,2288 Mission District Street,0,1,0,1,1,,,,,,,,,
281,Le Colonial,(312) 255-0088,60611,IL,Chicago,937 N Rush St,0,1,1,Le Colonial,(312) 255-0088,60611,IL,Chicago,937 N Rush Street,0,1,1,1,1,,,,,,,,,
798,The Bongo Room,(773) 489-0690,60622,IL,Chicago,1470 N Milwaukee Ave,0,1,0,The Bongo Room,(773) 489-0690,60622,IL,Chicago,1470 N Milwaukee Avenue,0,1,0,1,1,,,,,,,,,
288,Mymy,(415) 800-7466,94109,CA,San Francisco,1500 California St,0,1,1,MyMy Coffee Shop,(415) 800-7466,94109,CA,San Francisco,1500 California Street,0,1,1,1,1,,,,,,,,,
290,Garibaldi’s,(415) 563-8841,94115,CA,San Francisco,347 Presidio Ave,0,1,0,Garibaldi's,(415) 563-8841,94115,CA,San Francisco,347 Presidio Avenue,0,1,0,1,1,,,,,,,,,
879,Meli Cafe &  Juice Bar,(312) 454-0748,60661,IL,Chicago,301 S Halsted St,0,1,0,Meli Cafe,(312) 454-0748,60661,IL,Chicago,301 S Halsted Street,0,1,0,1,1,,,,,,,,,
292,Schwa,(773) 252-1466,60622,IL,Chicago,1466 N Ashland Ave,0,0,0,Schwa,(773) 252-1466,60622,IL,Chicago,1466 N. Ashland Avenue,0,1,0,1,1,,,,,,,,,
293,Macrina Bakery & Cafe,(206) 283-5900,98119,WA,Seattle,615 W McGraw St,0,1,1,Macrina Bakery,(206) 283-5900,98119,WA,Seattle,615 West McGraw Street,0,1,0,1,1,,,,,,,,,
296,New Rebozo Chicago,(312) 202-9141,60611,IL,Chicago,46 E Superior St,1,1,1,New Rebozo Chicago,(312) 202-4191,60611,IL,Chicago,46 E Superior Street,0,1,1,1,1,,,,,,,,,
977,Firecakes,(312) 329-6500,60654,IL,Chicago,68 W Hubbard St,0,1,1,Firecakes,(312) 329-6500,60654,IL,Chicago,68 West Hubbard Street,1,1,1,1,1,,,,,,,,,
812,Basil Thai Restaurant & Bar,(415) 552-8999,94103,CA,San Francisco,1175 Folsom St,0,1,0,Basil Thai Restaurant & Bar,(415) 552-8999,94103,CA,San Francisco,1175 Folsom Street,0,1,0,1,1,,,,,,,,,
818,Mon Ami Gabi,(773) 348-8886,60614,IL,Chicago,2300 N Lincoln Park W,1,1,1,Mon Ami Gabi,(773) 348-8886,60614,IL,Chicago,2300 N. Lincoln Park West,0,1,1,1,1,,,,,,,,,
306,Kiki’s Bistro,(312) 335-5454,60610,IL,Chicago,900 N Franklin St,0,1,1,Kiki's Bistro,(312) 335-5454,60610,IL,Chicago,900 N. Franklin Street,0,0,1,1,1,,,,,,,,,
307,Marination Ma Kai,(206) 328-8226,98126,WA,Seattle,1660 Harbor Ave SW,0,1,1,Marination Ma Kai,(206) 328-8226,98126,WA,Seattle,1660 Harbor Avenue,0,1,1,1,1,,,,,,,,,
820,Xi’an Famous Foods,(212) 786-2068,10003,NY,New York,81 St Marks Pl,0,1,0,Xi'an Famous Foods,(212) 786-2068,10003,NY,New York,81 Saint Marks Place,0,1,0,1,1,,,,,,,,,
824,Oddfellows Cafe & Bar,(206) 325-0807,98122,WA,Seattle,1525 10th Ave,0,1,1,Oddfellows Cafe & Bar,(206) 325-0807,98122,WA,Seattle,1525 10th Avenue,0,0,1,1,1,,,,,,,,,
315,MK Restaurant,(312) 482-9179,60610,IL,Chicago,868 N Franklin St,0,0,0,mk The Restaurant,(312) 482-9179,60610,IL,Chicago,868 N. Franklin Street,0,0,1,1,1,,,,,,,,,
829,Jean-Georges,(212) 299-3900,10023,NY,New York,1 Central Park W,0,0,0,Jean-Georges,(212) 299-3900,10023,NY,New York,1 Central Park West,0,0,0,1,1,,,,,,,,,
830,Albona Ristorante Istriano,(415) 441-1040,94133,CA,San Francisco,545 Francisco St,0,1,0,Albona,(415) 441-1040,94133,CA,San Francisco,545 Francisco Street,0,0,0,1,1,,,,,,,,,
320,Greek Islands Restaurant,(312) 782-9855,60661,IL,Chicago,200 S Halsted St,0,1,1,Greek Islands,(312) 782-9855,60661,IL,Chicago,200 S Halsted Street,0,1,1,1,1,,,,,,,,,
1034,Curry Leaf,(415) 440-4293,94133,CA,San Francisco,943 Columbus Ave,0,1,1,Curry Leaf,(415) 440-4293,94133,CA,San Francisco,943 Columbus Avenue,0,1,0,1,1,,,,,,,,,
1078,Regent Thai Restaurant,(415) 643-5893,94131,CA,San Francisco,1700 Church St,0,1,0,Regent Thai,(415) 643-5893,94131,CA,San Francisco,1700 Church Street,0,0,0,1,1,,,,,,,,,
327,Toulouse Petit,(206) 432-9069,98109,WA,Seattle,601 Queen Anne Ave N,0,0,0,Toulouse Petit,(206) 432-9069,98109,WA,Seattle,601 Queen Anne Avenue N,0,1,0,1,1,,,,,,,,,
840,Original Pancake House,(312) 642-7917,60611,IL,Chicago,22 E Bellevue Pl,0,1,1,The Original Pancake House,(312) 642-7917,60611,IL,Chicago,22 E. Bellevue Place,0,1,0,1,1,,,,,,,,,
329,Mamoun’s Falafel,(212) 674-8685,10012,NY,New York,119 MacDougal St,0,1,1,Mamoun's Falafel,(212) 674-8685,10012,NY,New York,119 MacDougal Street,0,1,1,1,1,,,,,,,,,
842,Mannys Cafeteria and Delicatessen,(312) 939-2855,60607,IL,Chicago,1141 S Jefferson St,1,1,0,Manny's Cafeteria & Delicatessen,(312) 939-2855,60607,IL,Chicago,1141 S Jefferson Street,0,1,0,1,1,,,,,,,,,
332,Skool,(415) 255-8800,94103,CA,San Francisco,1725 Alameda St,0,1,1,Skool,(415) 255-8800,94103,CA,San Francisco,1725 Alameda Street,0,0,1,1,1,,,,,,,,,
334,Peter Luger Steak House,(718) 387-7400,11211,NY,Brooklyn,178 Broadway,0,0,0,Peter Luger Steak House,(718) 387-7400,11211,NY,Brooklyn,178 Broadway,0,0,0,1,1,,,,,,,,,
847,Humphry Slocombe Ice Cream,(415) 550-6971,94111,CA,San Francisco,1 Ferry Bldg,0,1,0,Humphry Slocombe,(415) 550-6971,94111,CA,San Francisco,Ferry Building,0,0,0,1,1,,,,,,,,,
