,id,Unnamed: 1,restaurant_name,phone,zipcode,state,city,address,delivery,takeout,outdoor_seating,pricy,rating
0,1,512,McSorley’s Old Ale House,(212) 473-9148,10003,NY,New York,15 E 7th Street,0,0,0,1,4.4
1,2,4,El Techo de Lolinda,(415) 550-6970,94110,CA,San Francisco,2518 Mission District Street,0,0,1,2,3.4
2,3,1030,Phat Philly Cheesesteaks,(415) 550-7428,94110,CA,San Francisco,3388 24th Street,0,1,1,1,3.5
3,4,1031,Samovar Tea Lounge,(415) 227-9400,94103,CA,San Francisco,730 Howard Street,0,1,1,2,3.7
4,5,8,Bean Bag Cafe,(415) 563-3634,94117,CA,San Francisco,601 Divisadero Street,0,0,1,1,3.6
5,6,521,Yuzuki Japanese Eatery,(415) 556-9898,94110,CA,San Francisco,598 Guerrero Street,0,1,0,3,3.7
6,7,522,Pearl Oyster Bar,(212) 691-8211,10014,NY,New York,18 Cornelia Street,0,0,0,3,4.1
7,8,523,Bricks,(312) 255-0851,60614,IL,Chicago,1909 N Lincoln Avenue,1,1,0,2,4
8,9,12,Summer House Santa Monica,(773) 634-4100,60614,IL,Chicago,1954 N Halsted Street,0,1,1,2,3.7
9,10,955,Devon Seafood Grill,(312) 440-8660,60611,IL,Chicago,39 E Chicago Avenue,0,1,0,3,3.8
10,11,15,Pancho Villa Taqueria,(415) 864-8840,94103,CA,San Francisco,3071 16th Street,0,1,0,1,4
11,12,16,Nishino,(206) 322-5800,98112,WA,Seattle,3130 East Madison Street,0,1,0,3,4.2
12,13,529,Blue Bottle Coffee Kiosk,"[phone],[phone]",94102,CA,San Francisco,315 Linden Street,0,0,1,2,4.4
13,14,19,Friends Sushi,(312) 787-8998,60611,IL,Chicago,710 North Rush Street,0,1,1,2,4.2
14,15,1044,Il Mulino,(212) 673-3783,10012,NY,New York,86 West 3rd Street,0,0,0,4,3.9
15,16,716,Stan’s Donuts & Coffee,(773) 360-7386,60622,IL,Chicago,1560 N. Damen Avenue,1,1,0,2,3.7
16,17,1046,Tanta,(312) 222-9700,60654,IL,Chicago,118 West Grand Avenue,0,0,1,3,3.7
17,18,1047,Green Street Smoked Meats,"[phone],[phone]",60607,IL,Chicago,112 N Green Street,0,1,1,2,3.7
18,19,516,Four Barrel Coffee,(415) 252-0800,94103,CA,San Francisco,375 Valencia Street,0,1,1,1,3.9
19,20,1050,Tango Sur,(773) 477-5466,60613,IL,Chicago,3763 North Southport Avenue,0,1,1,2,4.4
20,21,541,Nico Osteria - Thomson Hotels Chicago,(312) 994-7100,60611,IL,Chicago,1015 N. Rush Street,0,0,1,3,3.6
21,22,1054,The Purple Pig,(312) 464-1744,60611,IL,Chicago,500 N Michigan Avenue,0,1,1,2,4.8
22,23,1040,Sushi Zone,(415) 621-1114,94103,CA,San Francisco,1815 Market Street,0,0,0,2,3.7
23,24,34,Jim’s Original Hot Dog,(312) 733-7820,60607,IL,Chicago,1250 S Union Avenue,0,1,0,1,4
24,25,39,Balzem,(646) 837-7033,10012,NY,New York,202 Mott Street,1,1,1,2,3
25,26,948,Osteria La Madia,(312) 329-0400,60654,IL,Chicago,59 W Grand Avenue,0,1,0,2,4.3
26,27,41,Macku Sushi,(773) 880-8012,60614,IL,Chicago,2239 N Clybourn Avenue,1,1,0,3,3.8
27,28,555,Swan Oyster Depot,(415) 673-1101,94109,CA,San Francisco,1517 Polk Street,0,1,0,2,4.3
28,29,1069,Ralph Lauren Bar & Grill,(312) 475-1100,60611,IL,Chicago,115 E Chicago Avenue,0,1,1,3,4.1
29,30,46,Macrina Bakery & Cafe,(206) 448-4032,98121,WA,Seattle,2408 1st Avenue,0,1,1,2,4.3
30,31,605,Vanessa’s Dumpling House,(212) 625-8008,10002,NY,New York,118A Eldridge Street,0,1,0,1,4
31,32,1072,Chicago Bagel Authority,(773) 248-9606,60614,IL,Chicago,953 W. Armitage Avenue,1,1,1,1,4
32,33,562,Lockdown Bar &  Grill,(773) 451-5625,60622,IL,Chicago,1024 N. Western Avenue,0,1,1,2,3.8
33,34,51,Davanti Enoteca,(312) 226-5550,60607,IL,Chicago,1359 W Taylor Street,0,1,0,2,4.5
34,35,52,Cactus Restaurants,(206) 324-4140,98112,WA,Seattle,4220 East Madison Street,0,1,1,2,3.8
35,36,54,Twin Anchors Restaurant & Tavern,(312) 266-1616,60614,IL,Chicago,1655 N. Sedgwick Street,0,1,1,2,4.3
36,37,56,Sultan’s Market,(773) 235-3072,60647,IL,Chicago,2057 W North Avenue,1,1,1,1,4.4
37,38,706,Floriole Cafe & Bakery,(773) 883-1313,60614,IL,Chicago,1220 W Webster Avenue,0,1,1,2,3.8
38,39,60,Chef's Club By Food and Wine,(212) 941-1100,10012,NY,New York,275 Mulberry Street,0,0,0,3,3.2
39,40,61,Antique Taco,(773) 687-8697,60622,IL,Chicago,1360 N. Milwaukee Avenue,0,1,1,2,4.1
40,41,62,Little Star Pizza,(415) 551-7827,94103,CA,San Francisco,400 Valencia Street,0,1,0,2,4.3
41,42,64,Acquerello,(415) 567-5432,94109,CA,San Francisco,1722 Sacramento Street,0,0,0,4,3.6
42,43,66,Anchor Oyster Bar,(415) 431-3990,94114,CA,San Francisco,579 Castro Street,0,1,0,3,4.4
43,44,950,Skillet Capitol Hill,(206) 512-2001,98122,WA,Seattle,1400 East Union Street,0,1,1,2,3.8
44,45,70,Riccardo Trattoria,(773) 549-0038,60614,IL,Chicago,2119 N. Clark Street,0,1,0,3,4
45,46,583,Strip House,(212) 328-0000,10003,NY,New York,13 E 12th Street,0,0,0,4,4
46,47,584,Udupi Palace,(415) 970-8000,94110,CA,San Francisco,1007 Valencia Street,0,1,0,2,3.7
47,48,1097,Kinzie Chophouse,(312) 822-0191,60654,IL,Chicago,400 N Wells Street,1,1,1,3,3.9
48,49,76,Le Bernardin,(212) 554-1515,10019,NY,New York,155 W 51st Street,0,0,0,4,4.4
49,50,610,Capo’s Chicago Pizza,(415) 986-8998,94133,CA,San Francisco,641 Vallejo Street,0,1,1,2,3.4
50,51,78,Limón Rotisserie,(415) 821-2134,94110,CA,San Francisco,1001 South Van Ness Avenue,0,1,0,2,4
51,52,781,Isa Restaurant,(415) 567-9588,94123,CA,San Francisco,3324 Steiner Street,0,0,1,3,3.6
52,53,921,Benny’s Chop House,(312) 626-2444,60611,IL,Chicago,444 N. Wabash Avenue,0,1,0,4,4
53,54,597,Maison Premiere,(347) 335-0446,11211,NY,Brooklyn,298 Bedford Avenue,0,0,1,3,3.8
54,55,601,The Crumpet Shop,(206) 682-1598,98101,WA,Seattle,1503 1st Avenue Pike Place Market,0,1,1,1,4.3
55,56,91,The Art of Pizza,(773) 327-5600,60657,IL,Chicago,3033 North Ashland Avenue,1,1,0,1,4.3
56,57,92,Alibi Room,(206) 623-3180,98101,WA,Seattle,Pike Place Market,0,1,0,2,4
57,58,93,Nopalito,(415) 233-9966,94122,CA,San Francisco,1224 9th Avenue,0,1,1,2,4.3
58,59,609,Maialino At Gramercy Park Hotel,(212) 777-2410,10010,NY,New York,2 Lexington Avenue,0,0,0,3,4.1
59,60,98,Carnivale,(312) 850-5005,60661,IL,Chicago,702 W Fulton Market,0,1,1,3,4.3
60,61,611,The Chicago Diner,(773) 935-6696,60657,IL,Chicago,3411 North Halsted Street,0,1,1,2,4.1
61,62,101,BONDST,(212) 777-2500,10012,NY,New York,6 Bond Street,0,0,0,3,3.9
62,63,103,The Map Room,(773) 252-7636,60647,IL,Chicago,1949 N. Hoyne Avenue,0,0,0,2,4.2
63,64,617,Sapori Trattoria,"[phone],[phone]",60614,IL,Chicago,2701 N Halsted Street,0,1,1,2,4.3
64,65,622,Lucali,(718) 858-4086,11231,NY,Brooklyn,575 Henry Street,0,1,0,2,4.5
65,66,872,Mama’s On Washington Square,(415) 362-6421,94133,CA,San Francisco,1701 Stockton Street,0,0,0,2,4.3
66,67,626,Paulie Gee’s,(347) 987-3747,11222,NY,Brooklyn,60 Greenpoint Avenue,0,0,0,2,3.7
67,68,531,Manora’s Thai Cuisine,(415) 861-6224,94103,CA,San Francisco,1600 Folsom Street,0,1,0,2,3.7
68,69,116,Siena Tavern,(312) 595-1322,60654,IL,Chicago,51 West Kinzie Street,0,1,1,3,3.8
69,70,118,Tru,(312) 202-0001,60611,IL,Chicago,676 N Saint Clair St,0,1,0,4,3.6
70,71,819,Jardinière,(415) 861-5555,94102,CA,San Francisco,300 Grove Street,0,0,0,4,4
71,72,632,Amélie,(415) 292-6916,94109,CA,San Francisco,1754 Polk Street,0,0,0,2,3.5
72,73,121,Mission Pie,(415) 282-1500,94110,CA,San Francisco,2901 Mission District Street,0,1,0,1,3.7
73,74,125,Del Posto,(212) 497-8090,10011,NY,New York,85 10th Avenue,0,0,0,4,4.1
74,75,638,Fatso’s Last Stand,(773) 245-3287,60622,IL,Chicago,2258 W. Chicago Avenue,1,1,1,1,3.5
75,76,127,Joe’s Seafood,(312) 379-5637,60611,IL,Chicago,60 E Grand Avenue,1,1,0,4,4.2
76,77,129,Stella Pastry & Cafe,(415) 986-2914,94133,CA,San Francisco,446 Columbus Avenue,0,0,0,1,3.7
77,78,643,Pearl’s Deluxe Burgers,(415) 409-6120,94109,CA,San Francisco,708 Post Street,0,1,0,2,4.1
78,79,1006,Roy’s - Chicago,(312) 787-7599,60654,IL,Chicago,720 N. State Street,0,1,1,3,4.1
79,80,134,Wasabi,(773) 227-8180,60647,IL,Chicago,2115 N Milwaukee Avenue,0,1,1,2,3.6
80,81,649,Chicago Pizza And Oven Grinder Company,(773) 248-2570,60614,IL,Chicago,2121 N Clark Street,0,1,0,2,4.5
81,82,141,Fat Rice,(773) 661-9170,60647,IL,Chicago,2957 W Diversey Avenue,0,1,1,2,3.6
82,83,654,Musashi’s,(206) 633-0212,98103,WA,Seattle,1400 N 45th Street,0,1,0,2,4
83,84,143,Umi Sake House,(206) 374-8717,98121,WA,Seattle,2230 1st Avenue,0,1,0,2,3.7
84,85,656,Sweet Maple Cafe,(312) 243-8908,60607,IL,Chicago,1339 W. Taylor Street,0,1,0,2,4.3
85,86,658,Aquagrill,(212) 274-0505,10012,NY,New York,210 Spring Street,0,1,1,3,4.4
86,87,789,Native Foods Café,(773) 489-8480,60622,IL,Chicago,1484 N Milwaukee Avenue,1,1,1,2,3.9
87,88,661,Zazie,(415) 564-5332,94117,CA,San Francisco,941 Cole Street,0,1,1,2,4.3
88,89,150,Hillstone Restaurant,(212) 689-1090,10010,NY,New York,378 Park Avenue S,0,0,0,3,3.9
89,90,663,Beatrix River North,(312) 284-1377,60654,IL,Chicago,519 North Clark Street,0,1,1,2,3.6
90,91,664,Leopold’s,(415) 474-2000,94109,CA,San Francisco,2400 Polk Street,0,0,0,2,3.7
91,92,153,Eight AM,(415) 292-4888,94133,CA,San Francisco,1323 Columbus Avenue,0,1,1,2,2.9
92,93,666,Re:public Restaurant & Bar,(206) 467-5300,98109,WA,Seattle,429 Westlake Avenue North,0,1,1,2,4.2
93,94,155,Clinton Street Baking Company,(646) 602-6263,10002,NY,New York,4 Clinton Street,1,1,0,2,4.3
94,95,156,Banh Mi Saigon,(212) 941-1541,10013,NY,New York,198 Grand Street,1,1,0,1,4
95,96,157,Buvette,(212) 255-3590,10014,NY,New York,42 Grove Street,0,0,1,2,3.9
96,97,160,Pylos,(212) 473-0220,10009,NY,New York,128 E 7th Street,0,1,0,3,4.1
97,98,674,The Wormhole Coffee,(773) 661-2468,60622,IL,Chicago,1462 N. Milwaukee Avenue,0,1,1,1,4.1
98,99,678,Mindy’s Hot Chocolate,(773) 489-1747,60647,IL,Chicago,1747 N Damen Avenue,0,1,0,2,4.4
99,100,167,Dynamo Donuts & Coffee,(415) 920-1978,94110,CA,San Francisco,2760 24th Street,0,1,1,1,4
100,101,169,Stumptown Coffee Roasters,(206) 323-1544,98122,WA,Seattle,1115 12th Avenue,0,0,1,2,4.1
101,102,171,Lyfe Kitchen,(312) 836-5933,60654,IL,Chicago,419 North Clark Street,0,1,1,2,3.6
102,103,685,Cafe Golo,(415) 673-4656,94123,CA,San Francisco,1602 Lombard Street,0,1,0,2,4
103,104,687,La Mediterranee,(415) 921-2956,94115,CA,San Francisco,2210 Fillmore Street,1,1,1,2,4
104,105,690,The Monk’s Kettle,(415) 865-9523,94103,CA,San Francisco,3141 16th Street,0,0,1,2,4.2
105,106,179,Perennial Virant - Hotel Lincoln,(312) 981-7070,60614,IL,Chicago,1800 N Lincoln Avenue,0,0,1,3,3.8
106,107,181,1760,(415) 359-1212,94109,CA,San Francisco,1760 Polk Street,0,0,0,3,3.3
107,108,696,Mandalay,"[phone],[phone]",94118,CA,San Francisco,4348 California Street,0,1,0,2,4.1
108,109,1063,Fino Ristorante & Bar,(415) 928-2080,94109,CA,San Francisco,624 Post Street,0,0,0,2,3.9
109,110,187,Alta,(212) 505-7777,10011,NY,New York,64 W 10th Street,0,0,0,3,4.4
110,111,700,Delfina,(415) 552-4055,94110,CA,San Francisco,3621 18th Street,0,1,0,3,4.5
111,112,995,Eleven Madison Park,(212) 889-0905,10010,NY,New York,11 Madison Avenue,0,0,0,4,4.8
112,113,704,The Saint,(206) 323-9922,98122,WA,Seattle,1416 East Olive Way,0,0,0,2,3.8
113,114,193,Geja’s Cafe,(773) 281-9101,60614,IL,Chicago,340 W Armitage Avenue,0,1,0,3,3.9
114,115,194,Blind Tiger Ale House,(212) 462-4682,10014,NY,New York,281 Bleecker Street,0,1,0,2,4.1
115,116,707,Blue Hill,(212) 539-1776,10011,NY,New York,75 Washington Place,0,0,0,4,3.9
116,117,197,Chez Maman,"[phone],[phone]",94107,CA,San Francisco,1401 18th Street,0,1,1,2,4.5
117,118,201,Maneki Restaurant,(206) 622-2631,98104,WA,Seattle,304 6th Avenue South,0,1,0,2,4
118,119,204,Toro Sushi,"[phone],[phone]",60614,IL,Chicago,2546 N Clark Street,1,1,0,2,4.3
119,120,546,Ada Street,(773) 697-7069,60642,IL,Chicago,1664 N Ada Street,0,0,1,3,4.2
120,121,208,Luke’s Lobster,(212) 387-8487,10009,NY,New York,93 E 7th Street,1,1,0,2,4.8
121,122,722,Murray’s Cheese Bar,(646) 476-8882,10014,NY,New York,264 Bleecker Street,0,1,0,2,3.6
122,123,212,Le Panier French Bakery,(206) 441-3669,98101,WA,Seattle,Pike Place Market,0,1,0,1,4.4
123,124,1081,Bow Truss Coffee Roasters River North,(312) 222-1306,60654,IL,Chicago,406 North Wells Street,0,1,0,2,3.2
124,125,1064,La Maison du Macaron,(212) 243-2757,10011,NY,New York,132 W 23rd Street,1,1,0,2,4.2
125,126,216,Momofuku Ko,"[phone],[phone]",10003,NY,New York,8 Extra Place,0,0,0,4,4
126,127,729,Pork Store Cafe,(415) 864-6981,94117,CA,San Francisco,1451 Haight Street,0,1,0,2,3.7
127,128,219,Lovejoy's Antiques & Tea Room,(415) 648-5895,94114,CA,San Francisco,1351 Church Street,0,0,0,2,3.6
128,129,991,Lavash,(415) 664-5555,94122,CA,San Francisco,511 Irving Street,0,0,0,2,3.7
129,130,735,Jasmine Garden,(415) 861-2682,94114,CA,San Francisco,708 14th Street,0,0,0,2,3.7
130,131,720,Buddakan,(212) 989-6699,10011,NY,New York,75 9th Avenue,0,0,0,3,4.6
131,132,231,Scarpetta,(212) 691-0555,10014,NY,New York,355 W 14th Street,0,1,1,3,4.2
132,133,747,Roka Akor - Chicago,(312) 477-7652,60654,IL,Chicago,456 North Clark Street,0,1,1,3,3.7
133,134,236,Cumin,(773) 342-1414,60622,IL,Chicago,1414 N Milwaukee Avenue,1,1,0,2,4.1
134,135,238,Alinea,(312) 867-0110,60614,IL,Chicago,1723 N. Halsted Street,0,0,0,4,4.2
135,136,753,RoRo BBQ & Grill,(206) 954-1100,98103,WA,Seattle,3620 Stone Way N,0,1,1,2,4.1
136,137,754,Dimo’s Pizza,(773) 525-4580,60657,IL,Chicago,3463 N. Clark Street,1,1,0,1,3.9
137,138,244,Wako Japanese Restaurant,(415) 682-4875,94118,CA,San Francisco,211 Clement Street,0,0,0,4,
