,id,Unnamed: 1,restaurant_name,phone,zipcode,state,city,address,delivery,takeout,outdoor_seating,pricy,rating
138,139,757,Pequod’s Pizzeria,(773) 327-1512,60614,IL,Chicago,2207 N Clybourn Avenue,1,1,0,2,4.9
139,140,760,Pommes Frites,(212) 674-1234,10012,NY,New York,128 Macdougal Street,1,1,0,1,4.5
140,141,249,Belly Shack,(773) 252-1414,60647,IL,Chicago,1912 N Western Avenue,0,1,0,2,4.1
141,142,763,Betty,(206) 352-3773,98109,WA,Seattle,1507 Queen Anne Avenue N,0,1,0,2,3.7
142,143,252,Chapeau!,(415) 750-9787,94118,CA,San Francisco,126 Clement Street,0,0,0,3,4.1
143,144,253,Katz’s Delicatessen,(212) 254-2246,10002,NY,New York,205 East Houston Street,0,1,0,2,4.5
144,145,766,Taylor Street Coffee Shop,(415) 567-4031,94102,CA,San Francisco,375 Taylor Street,0,1,0,2,4.6
145,146,256,Trick Dog,(415) 471-2999,94110,CA,San Francisco,3010 20th Street,0,0,0,2,3.4
146,147,260,Smith,(206) 709-1900,98112,WA,Seattle,332 15th Avenue East,0,1,0,2,3.8
147,148,266,The Gage,(312) 372-4243,60603,IL,Chicago,24 S Michigan Avenue,0,1,1,3,4.2
148,149,269,Hog & Rocks,(415) 550-8627,94110,CA,San Francisco,3431 19th Street,0,1,1,2,3.7
149,150,783,Bar Tartine,(415) 487-1600,94110,CA,San Francisco,561 Valencia Street,0,0,0,3,3.9
150,151,784,Place Pigalle,(206) 624-1756,98101,WA,Seattle,Pike Place Market,0,0,1,3,3.7
151,152,274,Tartine Bakery & Cafe,(415) 487-2600,94110,CA,San Francisco,600 Guerrero Street,0,1,1,2,4.4
152,153,691,O-Toro Sushi,(415) 553-3986,94102,CA,San Francisco,205 Oak Street,0,1,0,2,3.7
153,154,792,Taqueria Cancún,(415) 252-9560,94110,CA,San Francisco,2288 Mission District Street,0,1,0,1,3.5
154,155,281,Le Colonial,(312) 255-0088,60611,IL,Chicago,937 N Rush Street,0,1,1,3,4.3
155,156,798,The Bongo Room,(773) 489-0690,60622,IL,Chicago,1470 N Milwaukee Avenue,0,1,0,2,4.2
156,157,288,MyMy Coffee Shop,(415) 800-7466,94109,CA,San Francisco,1500 California Street,0,1,1,2,3.8
157,158,290,Garibaldi’s,(415) 563-8841,94115,CA,San Francisco,347 Presidio Avenue,0,1,0,3,3.8
158,159,879,Meli Cafe &  Juice Bar,(312) 454-0748,60661,IL,Chicago,301 S Halsted Street,0,1,0,2,4
159,160,292,Schwa,(773) 252-1466,60622,IL,Chicago,1466 N. Ashland Avenue,0,1,0,4,3.9
160,161,293,Macrina Bakery & Cafe,(206) 283-5900,98119,WA,Seattle,615 West McGraw Street,0,1,1,2,4.3
161,162,296,New Rebozo Chicago,"[phone],[phone]",60611,IL,Chicago,46 E Superior Street,0,1,1,2,3.6
162,163,977,Firecakes,(312) 329-6500,60654,IL,Chicago,68 West Hubbard Street,1,1,1,2,3.9
163,164,812,Basil Thai Restaurant & Bar,(415) 552-8999,94103,CA,San Francisco,1175 Folsom Street,0,1,0,2,4
164,165,818,Mon Ami Gabi,(773) 348-8886,60614,IL,Chicago,2300 N. Lincoln Park West,0,1,1,3,4.3
165,166,306,Kiki’s Bistro,(312) 335-5454,60610,IL,Chicago,900 N. Franklin Street,0,0,1,3,3.9
166,167,307,Marination Ma Kai,(206) 328-8226,98126,WA,Seattle,1660 Harbor Avenue,0,1,1,1,3.6
167,168,820,Xi’an Famous Foods,(212) 786-2068,10003,NY,New York,81 Saint Marks Place,0,1,0,1,3.8
168,169,824,Oddfellows Cafe & Bar,(206) 325-0807,98122,WA,Seattle,1525 10th Avenue,0,0,1,2,4.1
169,170,315,mk The Restaurant,(312) 482-9179,60610,IL,Chicago,868 N. Franklin Street,0,0,0,4,3.9
170,171,829,Jean-Georges,(212) 299-3900,10023,NY,New York,1 Central Park West,0,0,0,4,4.2
171,172,830,Albona Ristorante Istriano,(415) 441-1040,94133,CA,San Francisco,545 Francisco Street,0,0,0,3,3.9
172,173,320,Greek Islands Restaurant,(312) 782-9855,60661,IL,Chicago,200 S Halsted Street,0,1,1,2,4.2
173,174,1034,Curry Leaf,(415) 440-4293,94133,CA,San Francisco,943 Columbus Avenue,0,1,1,2,3
174,175,1078,Regent Thai Restaurant,(415) 643-5893,94131,CA,San Francisco,1700 Church Street,0,0,0,2,3.8
175,176,327,Toulouse Petit,(206) 432-9069,98109,WA,Seattle,601 Queen Anne Avenue N,0,1,0,2,3.9
176,177,840,The Original Pancake House,(312) 642-7917,60611,IL,Chicago,22 E. Bellevue Place,0,1,1,2,4.2
177,178,329,Mamoun’s Falafel,(212) 674-8685,10012,NY,New York,119 MacDougal Street,0,1,1,1,4.6
178,179,842,Mannys Cafeteria and Delicatessen,(312) 939-2855,60607,IL,Chicago,1141 S Jefferson Street,0,1,0,2,4.4
179,180,332,Skool,(415) 255-8800,94103,CA,San Francisco,1725 Alameda Street,0,0,1,2,3.5
180,181,334,Peter Luger Steak House,(718) 387-7400,11211,NY,Brooklyn,178 Broadway,0,0,0,4,4.1
181,182,847,Humphry Slocombe Ice Cream,(415) 550-6971,94111,CA,San Francisco,Ferry Building,0,0,0,1,4.4
182,183,336,Old Jerusalem Restaurant,(415) 642-5958,94110,CA,San Francisco,2976 Mission District Street,0,1,0,2,3.8
183,184,338,Cicchetti,(206) 859-4155,98102,WA,Seattle,121 E Boston Street,0,0,1,2,3.9
184,185,339,Homeslice,(312) 789-4600,60614,IL,Chicago,938 W Webster Avenue,0,1,1,2,3.5
185,186,342,Atera,(212) 226-1444,10013,NY,New York,77 Worth Street,0,0,0,4,3.6
186,187,343,Blue Ribbon Sushi,(212) 343-0404,10012,NY,New York,119 Sullivan Street,0,1,0,3,4
187,188,881,Morimoto,(212) 989-8883,10011,NY,New York,88 10th Avenue,1,1,0,4,4.2
188,189,864,Frascati Ristorante,(415) 928-1406,94109,CA,San Francisco,1901 Hyde Street,0,0,0,3,4.1
189,190,865,La Lanterna di Vittorio,(212) 529-5945,10012,NY,New York,129 Macdougal Street,0,0,1,2,4.1
190,191,354,Juliana’s Pizza,(718) 596-6700,11201,NY,Brooklyn,19 Old Fulton Street,0,1,1,2,4.2
191,192,867,Red Bamboo,(212) 260-1212,10012,NY,New York,140 W 4th Street,1,1,0,2,4.3
192,193,358,Bite Café,(773) 395-2483,60622,IL,Chicago,1039 N Western Avenue,0,1,0,2,4
193,194,360,Hendrickx Belgian Bread Crafter,(312) 649-6717,60611,IL,Chicago,1100 E Walton Street Walton Colonnade,0,1,1,2,3.8
194,195,1084,Luzzo’s,(212) 473-7447,10003,NY,New York,211-13 1st Avenue,1,1,0,2,4.3
195,196,874,The Publican,(312) 733-9555,60607,IL,Chicago,837 W Fulton Market,0,0,1,3,4.4
196,197,364,DMK Burger Bar,(773) 360-8686,60657,IL,Chicago,2954 N Sheffield Avenue,0,1,0,2,4.4
197,198,878,Joe’s Pizza,(212) 366-1182,10014,NY,New York,7 Carmine Street,1,1,0,1,4.2
198,199,573,The Bad Apple,(773) 360-8406,60618,IL,Chicago,4300 N Lincoln Avenue,0,1,1,2,4.2
199,200,369,The Meatball Shop,(212) 982-8895,10002,NY,New York,84 Stanton Street,0,0,1,2,4.6
200,201,373,Pica Pica Arepa Kitchen,"[phone],[phone]",94103,CA,San Francisco,401 Valencia Street,1,1,0,2,3.5
201,202,1090,Crisp,"[phone],[phone]",60657,IL,Chicago,2940 N Broadway Street,1,1,0,2,4.4
202,203,376,Arami,(312) 243-1535,60622,IL,Chicago,1829 W. Chicago Avenue,1,1,0,3,3.9
203,204,891,The Pasta Bowl,(773) 525-2695,60614,IL,Chicago,2434 N Clark Street,1,1,0,2,4.2
204,205,893,Kusakabe,(415) 757-0155,94111,CA,San Francisco,584 Washington Street,0,0,0,4,3
205,206,382,Boqueria,(212) 343-4255,10012,NY,New York,171 Spring Street,0,1,0,3,4.1
206,207,832,State Bird Provisions,(415) 795-1272,94115,CA,San Francisco,1529 Fillmore Street,0,1,0,3,4.1
207,208,387,Ai Fiori,(212) 613-8660,10018,NY,New York,400 2nd Floor 5th Avenue,0,0,0,4,4
208,209,1056,John’s Of Bleecker Street,(212) 243-1680,10014,NY,New York,278 Bleecker Street,0,1,0,2,4.3
209,210,902,Pasta Palazzo,(773) 248-1400,60614,IL,Chicago,1966 N. Halsted Street,0,1,0,2,4.1
210,211,391,Bar del Corso,(206) 395-2069,98144,WA,Seattle,3057 Beacon Avenue South,0,1,0,2,4
211,212,392,Barolo Ristorante,(206) 770-9000,98101,WA,Seattle,1940 Westlake Avenue,0,1,1,2,3.6
212,213,394,Café Orlin,(212) 777-1447,10003,NY,New York,41 St Marks Place,0,1,1,2,4.9
213,214,395,Doughnut Plant,(212) 505-3700,10002,NY,New York,379 Grand Street,0,1,1,2,4.7
214,215,1053,Spiegel,(212) 228-2894,10009,NY,New York,26 1st Avenue,0,1,0,2,2.7
215,216,909,Commonwealth,(415) 355-1500,94110,CA,San Francisco,2224 Mission District Street,0,0,0,3,3.8
216,217,401,Pizzeria Via Stato,(312) 642-8450,60654,IL,Chicago,620 N State Street,1,1,1,2,3.9
217,218,914,Reverie Coffee Cafe,(415) 242-0200,94117,CA,San Francisco,848 Cole Street,0,1,1,2,3.5
218,219,405,Blue Front Cafe,(415) 252-5917,94117,CA,San Francisco,1430 Haight Street,0,1,0,2,3.4
219,220,918,Thai Idea Vegetarian,(415) 440-8344,94109,CA,San Francisco,710 Polk Street,0,1,0,2,3.2
220,221,407,Bohemian House,(312) 955-0439,60654,IL,Chicago,11 W Illinois Street,0,1,0,3,3.8
221,222,408,Plow,(415) 821-7569,94107,CA,San Francisco,1299 18th Street,0,1,1,2,3.9
222,223,409,Kuma’s Corner,(773) 604-8769,60618,IL,Chicago,2900 W Belmont Avenue,0,1,1,2,4.4
223,224,924,Cha-An,(212) 228-8030,10003,NY,New York,230 E 9th Street,0,1,0,2,3.7
224,225,866,B. Patisserie,(415) 440-1700,94115,CA,San Francisco,2821 California Street,0,0,1,2,3.5
225,226,415,The Mill,"[phone],[phone]",94117,CA,San Francisco,736 Divisadero Street,0,1,1,2,3.2
226,227,930,Arizmendi Bakery,(415) 566-3117,94122,CA,San Francisco,1331 9th Avenue,0,1,1,1,4.2
227,228,419,Ruth’s Chris Steak House,(312) 321-2725,60654,IL,Chicago,431 N Dearborn Street,0,1,0,3,3.8
228,229,932,Rosamunde Sausage Grill,(415) 437-6851,94117,CA,San Francisco,545 Haight Street,0,0,0,1,4.2
229,230,1094,The Little Owl,(212) 741-4695,10014,NY,New York,90 Bedford Street,0,1,0,3,4.3
230,231,423,Annisa,(212) 741-6699,10014,NY,New York,13 Barrow Street,0,0,0,4,3.8
231,232,425,List,(206) 441-1000,98121,WA,Seattle,2226 1st Avenue,0,0,1,2,4.1
232,233,1095,Seatown Seabar & Rotisserie,(206) 436-0390,98121,WA,Seattle,2010 Western Avenue,0,1,1,2,3.5
233,234,1037,Alembic Bar,(415) 666-0822,94117,CA,San Francisco,1725 Haight Street,0,0,0,2,3.8
234,235,943,Gracias Madre,(415) 683-1346,94110,CA,San Francisco,2211 Mission District Street,0,1,1,2,4.1
235,236,946,Little Goat Diner,(312) 888-3455,60607,IL,Chicago,820 W Randolph Street,0,1,1,2,4.2
236,237,947,The Mermaid Inn,(212) 674-5870,10003,NY,New York,96 2nd Avenue,0,0,1,3,4
237,238,436,Serious Pie & Biscuit,(206) 436-0050,98109,WA,Seattle,401 Westlake Avenue N,0,1,0,2,3.8
238,239,438,Tilikum Place Cafe,(206) 282-4830,98121,WA,Seattle,407 Cedar Street,0,1,0,2,4.6
239,240,953,Johny's Grill & Luncheonette,(212) 243-6230,10001,NY,New York,124 W 25th Street,1,1,0,1,3.7
240,241,442,Seven Hills,(415) 775-1550,94109,CA,San Francisco,1550 Hyde Street,0,0,0,3,3.9
241,242,927,Burma Superstar,(415) 387-2147,94118,CA,San Francisco,309 Clement Street,0,1,0,2,4.6
242,243,962,Palisade,(206) 285-1000,98199,WA,Seattle,2601 West Marina Place,0,1,1,3,3.7
243,244,964,Locanda Verde,(212) 925-3797,10013,NY,New York,377 Greenwich Street,0,1,1,3,4.3
244,245,454,Westville Chelsea,"[phone],[phone] [phone]",10011,NY,New York,246 W 18th Street,1,1,1,2,4
245,246,967,Blue Bottle Coffee Co,"[phone],[phone]",94103,CA,San Francisco,66 Mint Street,0,1,1,2,4.1
246,247,456,Mana Food Bar,(773) 342-1742,60622,IL,Chicago,1742 W. Division Street,1,1,1,2,4.1
247,248,457,Sotto Mare,(415) 398-3181,94133,CA,San Francisco,552 Green Street,0,1,1,2,4.5
248,249,972,North Pond,(773) 477-5845,60614,IL,Chicago,2610 N. Cannon Drive,0,1,0,4,3.8
249,250,974,Brooklyn Bagel & Coffee Company,(212) 924-2824,10001,NY,New York,286 8th Avenue,1,1,0,1,4.3
250,251,463,Kitchen Story,(415) 525-4905,94114,CA,San Francisco,3499 16th Street,1,1,1,2,3.4
251,252,976,La Grenouille,(212) 752-1495,10022,NY,New York,3 E 52nd Street,0,1,0,4,3.9
252,253,465,Il Terrazzo Carmine,(206) 467-7797,98104,WA,Seattle,411 1st Avenue South,0,1,1,3,3.8
253,254,979,Sons & Daughters,(415) 391-8311,94108,CA,San Francisco,708 Bush Street,0,0,0,4,3.5
254,255,980,Universal Cafe,(415) 821-4608,94110,CA,San Francisco,2814 19th Street,0,1,1,2,3.8
255,256,851,Handlebar,(773) 384-9546,60647,IL,Chicago,2311 W North Avenue,0,1,1,2,4.1
256,257,988,Degustation,(212) 979-1012,10003,NY,New York,239 E 5th Street,0,0,0,3,3.6
257,258,800,La Carta de Oaxaca,(206) 782-8722,98107,WA,Seattle,5431 Ballard Avenue NW,0,1,1,2,3.9
258,259,992,Doughnut Plant,"[phone],[phone]",10011,NY,New York,220 Between 7th & 8th Avenue,0,1,0,2,4.7
259,260,848,San Tung,(415) 242-0828,94122,CA,San Francisco,1031 Irving Street,1,1,0,2,4.3
260,261,482,Aloha Eats,(773) 935-6828,60614,IL,Chicago,2534 N. Clark Street,1,1,0,1,3.9
261,262,483,Saigon Sandwich,(415) 474-5698,94102,CA,San Francisco,560 Larkin Street,0,1,0,1,3.8
262,263,996,Giano Restaurant,(212) 673-7200,10009,NY,New York,126 East 7th Street,0,1,1,2,4.5
263,264,487,Hugo’s Frog Bar & Fish House,(312) 640-0999,60611,IL,Chicago,1024 N Rush Street,0,1,1,3,4.2
264,265,1001,Artopolis,(312) 559-9000,60661,IL,Chicago,306 S Halsted Street,0,1,0,2,4.1
265,266,490,El Farolito,(415) 824-7877,94110,CA,San Francisco,2779 Mission District Street,0,1,0,1,3.8
266,267,491,El Farolito,"[phone],[phone]",94110,CA,San Francisco,2779 Mission District Street,0,1,0,1,3.8
267,268,1004,Mike’s Noodle House,(206) 389-7099,98104,WA,Seattle,418 Maynard Avenue S,0,1,0,1,3.7
268,269,494,Piece Brewery and Pizzeria,(773) 772-4422,60622,IL,Chicago,1927 W North Avenue,1,1,0,2,4.4
269,270,499,Duke’s Chowder House - Lake Union,(206) 382-9963,98109,WA,Seattle,901 Fairview Avenue North,0,1,1,2,3.4
270,271,501,Monsoon Seattle,(206) 325-2111,98112,WA,Seattle,615 19th Avenue E,1,1,1,2,3.7
271,272,1014,Keens Steakhouse,(212) 947-3636,10018,NY,New York,72 W 36th Street,0,1,0,4,4.2
272,273,1015,Bandera Restaurant,(312) 644-3524,60611,IL,Chicago,535 N Michigan Avenue,0,1,0,2,4.3
273,274,504,Bobtail Ice Cream Company,(773) 880-7372,60657,IL,Chicago,2951 North Broadway Street,0,1,1,1,4
274,275,506,Malatesta Trattoria,(212) 741-1207,10014,NY,New York,649 Washington Street,0,0,1,2,4
